"OTU_ID","plant","slope","se","slope_lwr95","slope_upr95","z","p","q_BH","Genus","guild_group","separation"
"OTU1","Betula",-2.977,1.646,-6.204,0.249,-1.809,0.0705,0.192,"Thelebolus","coprophilous",FALSE
"OTU2","Betula",0.612,0.497,-0.363,1.587,1.231,0.218,0.382,"Myriangiales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU9","Betula",1.376,0.757,-0.108,2.86,1.817,0.0692,0.192,"Cladosporium","plant_associated",FALSE
"OTU21","Betula",0.628,2.014,-3.319,4.575,0.312,0.755,NA,"Venturia","plant_associated",TRUE
"OTU32","Betula",-3.474,2.384,-8.146,1.198,-1.458,0.145,NA,"Phenoliferia","other/unassigned",TRUE
"OTU45","Betula",4.155,2.025,0.186,8.125,2.052,0.0402,0.134,"Coleophoma","plant_associated",FALSE
"OTU92","Betula",-3.341,1.149,-5.593,-1.09,-2.909,0.00363,0.0274,NA,"coprophilous",FALSE
"OTU97","Betula",-4.268,4.408,-12.908,4.372,-0.968,0.333,0.476,NA,"other/unassigned",FALSE
"OTU136","Betula",1.283,1.062,-0.798,3.364,1.209,0.227,0.386,"Candida","plant_associated",FALSE
"OTU175","Betula",-3.729,4.026,-11.62,4.162,-0.926,0.354,0.502,"Mrakiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU176","Betula",1.817,0.735,0.376,3.259,2.471,0.0135,0.0551,"Dothiora","other/unassigned",FALSE
"OTU192","Betula",2.156,2.46,-2.666,6.978,0.876,0.381,NA,"Kabatiella","plant_associated",TRUE
"OTU252","Betula",-1.638,1.181,-3.953,0.677,-1.386,0.166,0.327,NA,"plant_associated",FALSE
"OTU258","Betula",9.318,4.586,0.33,18.306,2.032,0.0421,NA,NA,"other/unassigned",TRUE
"OTU320","Betula",0.685,0.47,-0.236,1.607,1.458,0.145,0.307,NA,"other/unassigned",FALSE
"OTU340","Betula",15.036,28.75,-41.314,71.387,0.523,0.601,NA,"Cladosporium","plant_associated",TRUE
"OTU381","Betula",3.675,1.79,0.166,7.184,2.053,0.0401,0.134,NA,"other/unassigned",FALSE
"OTU483","Betula",-3.469,4.078,-11.463,4.525,-0.85,0.395,0.539,NA,"plant_associated",FALSE
"OTU554","Betula",2.559,1.495,-0.371,5.489,1.712,0.0869,0.217,"Exobasidium","plant_associated",FALSE
"OTU594","Betula",-0.499,1.687,-3.805,2.807,-0.296,0.767,NA,"Taphrina","plant_associated",TRUE
"OTU628","Betula",-0.304,1.532,-3.307,2.698,-0.199,0.843,0.877,"Frutidella","other/unassigned",FALSE
"OTU636","Betula",-8.891,3.073,-14.914,-2.868,-2.893,0.00381,0.0274,"Sporormiella","coprophilous",FALSE
"OTU637","Betula",1.004,0.864,-0.689,2.698,1.162,0.245,0.411,NA,"other/unassigned",FALSE
"OTU651","Betula",58.229,7.817,42.908,73.55,7.449,9.4e-14,NA,NA,"other/unassigned",TRUE
"OTU691","Betula",0.888,1.241,-1.544,3.321,0.716,0.474,0.611,NA,"other/unassigned",FALSE
"OTU715","Betula",4.69,4.225,-3.591,12.972,1.11,0.267,NA,NA,"other/unassigned",TRUE
"OTU733","Betula",-0.907,1.379,-3.611,1.797,-0.658,0.511,0.638,"Psilolechiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU758","Betula",1.032,1.204,-1.328,3.391,0.857,0.391,0.539,"Meristemomyces","plant_associated",FALSE
"OTU788","Betula",2.201,3.199,-4.069,8.472,0.688,0.491,NA,NA,"other/unassigned",TRUE
"OTU827","Betula",4.256,2.272,-0.196,8.708,1.874,0.061,0.192,NA,"other/unassigned",FALSE
"OTU911","Betula",-6.879,1.348,-9.522,-4.236,-5.102,3.36e-07,NA,NA,"other/unassigned",TRUE
"OTU1183","Betula",-1.086,1.246,-3.528,1.355,-0.872,0.383,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1225","Betula",-3.751,1.405,-6.505,-0.997,-2.67,0.00759,0.038,"Coniochaeta","coprophilous",FALSE
"OTU1226","Betula",7.57,2.103,3.448,11.691,3.6,0.000318,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1242","Betula",-2.782,3.437,-9.519,3.955,-0.809,0.418,NA,"Spirographa","other/unassigned",TRUE
"OTU1271","Betula",0.338,2.071,-3.721,4.397,0.163,0.87,NA,"Aureobasidium","plant_associated",TRUE
"OTU1279","Betula",0.902,1.193,-1.437,3.24,0.756,0.45,0.587,NA,"other/unassigned",FALSE
"OTU1283","Betula",-9.366,10.512,-29.97,11.238,-0.891,0.373,NA,NA,"other/unassigned",TRUE
"OTU1289","Betula",1.192,0.975,-0.719,3.103,1.222,0.222,0.384,"Dothideales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU1305","Betula",-3.131,1.297,-5.672,-0.589,-2.414,0.0158,0.0617,NA,"coprophilous",FALSE
"OTU1320","Betula",0.371,0.519,-0.647,1.388,0.714,0.475,0.611,NA,"coprophilous",FALSE
"OTU1340","Betula",-0.664,8.599,-17.517,16.19,-0.077,0.938,NA,NA,"other/unassigned",TRUE
"OTU1365","Betula",3.326,2.416,-1.409,8.061,1.377,0.169,0.327,"Perusta","other/unassigned",FALSE
"OTU1369","Betula",0.483,0.4,-0.301,1.266,1.207,0.228,0.386,NA,"other/unassigned",FALSE
"OTU1370","Betula",2.521,1.466,-0.352,5.395,1.72,0.0855,0.217,NA,"other/unassigned",FALSE
"OTU1427","Betula",1.844,1.098,-0.307,3.995,1.68,0.0929,0.229,NA,"other/unassigned",FALSE
"OTU1","Vaccinium",5.004,3.411,-1.681,11.689,1.467,0.142,0.305,"Thelebolus","coprophilous",FALSE
"OTU2","Vaccinium",-1.276,0.959,-3.156,0.603,-1.331,0.183,0.335,"Myriangiales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU9","Vaccinium",-2.689,1.442,-5.515,0.137,-1.865,0.0621,0.192,"Cladosporium","plant_associated",FALSE
"OTU21","Vaccinium",-1.937,2.875,-7.572,3.699,-0.674,0.501,NA,"Venturia","plant_associated",TRUE
"OTU32","Vaccinium",4.163,2.122,0.003,8.323,1.962,0.0498,NA,"Phenoliferia","other/unassigned",TRUE
"OTU45","Vaccinium",-5.156,1.914,-8.908,-1.405,-2.694,0.00706,0.0374,"Coleophoma","plant_associated",FALSE
"OTU92","Vaccinium",4.791,1.546,1.762,7.821,3.1,0.00194,0.0183,NA,"coprophilous",FALSE
"OTU97","Vaccinium",6.816,2.525,1.868,11.765,2.7,0.00694,0.0374,NA,"other/unassigned",FALSE
"OTU136","Vaccinium",-0.453,1.373,-3.144,2.239,-0.33,0.742,0.811,"Candida","plant_associated",FALSE
"OTU175","Vaccinium",6.034,4.611,-3.004,15.072,1.309,0.191,0.343,"Mrakiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU176","Vaccinium",-7.318,2.527,-12.27,-2.366,-2.896,0.00378,0.0274,"Dothiora","other/unassigned",FALSE
"OTU192","Vaccinium",-3.66,5.442,-14.326,7.006,-0.673,0.501,NA,"Kabatiella","plant_associated",TRUE
"OTU252","Vaccinium",2.177,1.425,-0.616,4.97,1.528,0.127,0.281,NA,"plant_associated",FALSE
"OTU258","Vaccinium",-10.784,7.026,-24.555,2.986,-1.535,0.125,NA,NA,"other/unassigned",TRUE
"OTU320","Vaccinium",-1.227,0.892,-2.975,0.522,-1.375,0.169,0.327,NA,"other/unassigned",FALSE
"OTU340","Vaccinium",-36.059,71.885,-176.955,104.836,-0.502,0.616,NA,"Cladosporium","plant_associated",TRUE
"OTU381","Vaccinium",-11.067,4.317,-19.528,-2.606,-2.564,0.0104,0.0478,NA,"other/unassigned",FALSE
"OTU483","Vaccinium",2.487,3.846,-5.05,10.025,0.647,0.518,0.643,NA,"plant_associated",FALSE
"OTU554","Vaccinium",-6.928,2.785,-12.386,-1.469,-2.488,0.0129,0.0551,"Exobasidium","plant_associated",FALSE
"OTU594","Vaccinium",1.739,2.973,-4.089,7.566,0.585,0.559,NA,"Taphrina","plant_associated",TRUE
"OTU628","Vaccinium",0.015,1.489,-2.903,2.934,0.01,0.992,0.992,"Frutidella","other/unassigned",FALSE
"OTU636","Vaccinium",12.252,3.378,5.632,18.872,3.627,0.000286,0.00396,"Sporormiella","coprophilous",FALSE
"OTU637","Vaccinium",-3.063,2.469,-7.902,1.776,-1.241,0.215,0.379,NA,"other/unassigned",FALSE
"OTU651","Vaccinium",-88.596,10.745,-109.656,-67.535,-8.245,1.65e-16,NA,NA,"other/unassigned",TRUE
"OTU691","Vaccinium",-1.958,2.443,-6.746,2.831,-0.801,0.423,0.568,NA,"other/unassigned",FALSE
"OTU715","Vaccinium",-14.397,7.211,-28.53,-0.264,-1.997,0.0459,NA,NA,"other/unassigned",TRUE
"OTU733","Vaccinium",2.512,3.135,-3.634,8.657,0.801,0.423,0.568,"Psilolechiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU758","Vaccinium",-0.926,1.171,-3.222,1.37,-0.79,0.429,0.572,"Meristemomyces","plant_associated",FALSE
"OTU788","Vaccinium",-9.812,7.294,-24.109,4.485,-1.345,0.179,NA,NA,"other/unassigned",TRUE
"OTU827","Vaccinium",-13.569,5.125,-23.613,-3.524,-2.648,0.0081,0.0394,NA,"other/unassigned",FALSE
"OTU911","Vaccinium",10.259,3.172,4.041,16.477,3.234,0.00122,NA,NA,"other/unassigned",TRUE
"OTU1183","Vaccinium",1.023,1.639,-2.19,4.236,0.624,0.533,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1225","Vaccinium",5.478,1.95,1.655,9.301,2.809,0.00498,0.0331,"Coniochaeta","coprophilous",FALSE
"OTU1226","Vaccinium",-9.687,2.181,-13.961,-5.413,-4.442,8.92e-06,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1242","Vaccinium",8.707,6.51,-4.052,21.467,1.338,0.181,NA,"Spirographa","other/unassigned",TRUE
"OTU1271","Vaccinium",-0.203,2.669,-5.435,5.03,-0.076,0.939,NA,"Aureobasidium","plant_associated",TRUE
"OTU1279","Vaccinium",-3.641,4.061,-11.6,4.317,-0.897,0.37,0.52,NA,"other/unassigned",FALSE
"OTU1283","Vaccinium",26.753,16.201,-5.001,58.507,1.651,0.0987,NA,NA,"other/unassigned",TRUE
"OTU1289","Vaccinium",-1.665,1.491,-4.586,1.257,-1.117,0.264,0.436,"Dothideales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU1305","Vaccinium",4.326,1.747,0.901,7.751,2.476,0.0133,0.0551,NA,"coprophilous",FALSE
"OTU1320","Vaccinium",-0.127,0.792,-1.679,1.425,-0.161,0.872,0.897,NA,"coprophilous",FALSE
"OTU1340","Vaccinium",-0.257,14.155,-28.002,27.487,-0.018,0.985,NA,NA,"other/unassigned",TRUE
"OTU1365","Vaccinium",-8.906,5.52,-19.725,1.913,-1.613,0.107,0.246,"Perusta","other/unassigned",FALSE
"OTU1369","Vaccinium",-0.658,0.636,-1.905,0.589,-1.034,0.301,0.463,NA,"other/unassigned",FALSE
"OTU1370","Vaccinium",-7.349,3.973,-15.136,0.438,-1.85,0.0643,0.192,NA,"other/unassigned",FALSE
"OTU1427","Vaccinium",-4.994,2.525,-9.943,-0.044,-1.978,0.048,0.157,NA,"other/unassigned",FALSE
"OTU1","Empetrum",-6.05,4.262,-14.402,2.303,-1.42,0.156,0.317,"Thelebolus","coprophilous",FALSE
"OTU2","Empetrum",1.697,0.788,0.152,3.242,2.152,0.0314,0.109,"Myriangiales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU9","Empetrum",-1.151,2.963,-6.958,4.657,-0.388,0.698,0.775,"Cladosporium","plant_associated",FALSE
"OTU21","Empetrum",1.107,1.582,-1.993,4.207,0.7,0.484,NA,"Venturia","plant_associated",TRUE
"OTU32","Empetrum",3.561,1.348,0.919,6.204,2.642,0.00825,NA,"Phenoliferia","other/unassigned",TRUE
"OTU45","Empetrum",4.386,1.188,2.058,6.715,3.692,0.000222,0.00334,"Coleophoma","plant_associated",FALSE
"OTU92","Empetrum",-2.756,1.152,-5.014,-0.497,-2.391,0.0168,0.0639,NA,"coprophilous",FALSE
"OTU97","Empetrum",2.362,1.376,-0.336,5.06,1.716,0.0861,0.217,NA,"other/unassigned",FALSE
"OTU136","Empetrum",1.385,2.101,-2.733,5.503,0.659,0.51,0.638,"Candida","plant_associated",FALSE
"OTU175","Empetrum",3.766,2.784,-1.69,9.222,1.353,0.176,0.332,"Mrakiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU176","Empetrum",3.728,1.563,0.665,6.791,2.386,0.017,0.0639,"Dothiora","other/unassigned",FALSE
"OTU192","Empetrum",-3.831,4.759,-13.159,5.496,-0.805,0.421,NA,"Kabatiella","plant_associated",TRUE
"OTU252","Empetrum",-0.035,1.244,-2.472,2.403,-0.028,0.978,0.983,NA,"plant_associated",FALSE
"OTU258","Empetrum",-1.851,3.279,-8.278,4.576,-0.565,0.572,NA,NA,"other/unassigned",TRUE
"OTU320","Empetrum",-0.644,0.612,-1.844,0.557,-1.051,0.293,0.463,NA,"other/unassigned",FALSE
"OTU340","Empetrum",-6.682,192.596,-384.17,370.806,-0.035,0.972,NA,"Cladosporium","plant_associated",TRUE
"OTU381","Empetrum",4.131,4.047,-3.801,12.064,1.021,0.307,0.465,NA,"other/unassigned",FALSE
"OTU483","Empetrum",4.967,0.987,3.032,6.902,5.032,4.86e-07,2.05e-05,NA,"plant_associated",FALSE
"OTU554","Empetrum",1.285,0.963,-0.603,3.173,1.334,0.182,0.335,"Exobasidium","plant_associated",FALSE
"OTU594","Empetrum",4.103,6.408,-8.458,16.664,0.64,0.522,NA,"Taphrina","plant_associated",TRUE
"OTU628","Empetrum",5.613,4.157,-2.534,13.76,1.35,0.177,0.332,"Frutidella","other/unassigned",FALSE
"OTU636","Empetrum",-0.543,1.757,-3.986,2.9,-0.309,0.757,0.816,"Sporormiella","coprophilous",FALSE
"OTU637","Empetrum",-5.114,3.094,-11.179,0.951,-1.653,0.0984,0.236,NA,"other/unassigned",FALSE
"OTU651","Empetrum",-32.959,3.598,-40.012,-25.906,-9.159,5.22e-20,NA,NA,"other/unassigned",TRUE
"OTU691","Empetrum",-0.736,1.981,-4.618,3.147,-0.371,0.71,0.784,NA,"other/unassigned",FALSE
"OTU715","Empetrum",-9.546,5.934,-21.176,2.084,-1.609,0.108,NA,NA,"other/unassigned",TRUE
"OTU733","Empetrum",1.292,2.562,-3.729,6.313,0.504,0.614,0.722,"Psilolechiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU758","Empetrum",3.092,1.105,0.926,5.257,2.798,0.00514,0.0331,"Meristemomyces","plant_associated",FALSE
"OTU788","Empetrum",-9.606,4.86,-19.132,-0.079,-1.976,0.0481,NA,NA,"other/unassigned",TRUE
"OTU827","Empetrum",-15.94,5.77,-27.249,-4.631,-2.763,0.00573,0.0333,NA,"other/unassigned",FALSE
"OTU911","Empetrum",-4.635,1.243,-7.071,-2.199,-3.729,0.000192,NA,NA,"other/unassigned",TRUE
"OTU1183","Empetrum",6.618,1.269,4.13,9.105,5.215,1.84e-07,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1225","Empetrum",4.028,2.848,-1.554,9.609,1.414,0.157,0.317,"Coniochaeta","coprophilous",FALSE
"OTU1226","Empetrum",0.807,1.283,-1.707,3.322,0.629,0.529,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1242","Empetrum",7.307,5.885,-4.228,18.841,1.242,0.214,NA,"Spirographa","other/unassigned",TRUE
"OTU1271","Empetrum",6.038,13.531,-20.484,32.56,0.446,0.655,NA,"Aureobasidium","plant_associated",TRUE
"OTU1279","Empetrum",0.859,2.085,-3.228,4.946,0.412,0.68,0.77,NA,"other/unassigned",FALSE
"OTU1283","Empetrum",15.616,6.84,2.209,29.022,2.283,0.0224,NA,NA,"other/unassigned",TRUE
"OTU1289","Empetrum",1.485,2.112,-2.655,5.626,0.703,0.482,0.615,"Dothideales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU1305","Empetrum",2.906,2.143,-1.295,7.106,1.356,0.175,0.332,NA,"coprophilous",FALSE
"OTU1320","Empetrum",0.461,0.946,-1.392,2.315,0.488,0.626,0.731,NA,"coprophilous",FALSE
"OTU1340","Empetrum",17.357,23.083,-27.886,62.601,0.752,0.452,NA,NA,"other/unassigned",TRUE
"OTU1365","Empetrum",-8.625,5.442,-19.291,2.04,-1.585,0.113,0.257,"Perusta","other/unassigned",FALSE
"OTU1369","Empetrum",0.877,0.757,-0.607,2.362,1.159,0.247,0.411,NA,"other/unassigned",FALSE
"OTU1370","Empetrum",-6.258,2.298,-10.761,-1.754,-2.723,0.00646,0.0363,NA,"other/unassigned",FALSE
