"OTU_ID","plant","slope","se","slope_lwr95","slope_upr95","z","p","q_BH","Genus","guild_group","separation"
"OTU1427","Empetrum",2.359,0.879,0.637,4.082,2.684,0.00727,0.0374,NA,"other/unassigned",FALSE
"OTU1","Picea",-0.754,2.955,-6.545,5.037,-0.255,0.799,0.851,"Thelebolus","coprophilous",FALSE
"OTU2","Picea",0.401,1.749,-3.027,3.83,0.23,0.818,0.862,"Myriangiales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU9","Picea",3.149,3.075,-2.879,9.177,1.024,0.306,0.465,"Cladosporium","plant_associated",FALSE
"OTU21","Picea",1.967,1.577,-1.124,5.058,1.247,0.212,NA,"Venturia","plant_associated",TRUE
"OTU32","Picea",-3.168,1.246,-5.611,-0.726,-2.542,0.011,NA,"Phenoliferia","other/unassigned",TRUE
"OTU45","Picea",-0.392,1.319,-2.977,2.192,-0.298,0.766,0.821,"Coleophoma","plant_associated",FALSE
"OTU92","Picea",-1.348,0.9,-3.111,0.415,-1.499,0.134,0.291,NA,"coprophilous",FALSE
"OTU97","Picea",-6.16,5.9,-17.723,5.404,-1.044,0.296,0.463,NA,"other/unassigned",FALSE
"OTU136","Picea",-2.362,1.31,-4.93,0.206,-1.802,0.0715,0.192,"Candida","plant_associated",FALSE
"OTU175","Picea",-6.426,6.573,-19.309,6.456,-0.978,0.328,0.473,"Mrakiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU176","Picea",8.765,2.34,4.18,13.351,3.746,0.000179,0.00323,"Dothiora","other/unassigned",FALSE
"OTU192","Picea",4.916,16.395,-27.218,37.05,0.3,0.764,NA,"Kabatiella","plant_associated",TRUE
"OTU252","Picea",-1.015,1.035,-3.044,1.015,-0.98,0.327,0.473,NA,"plant_associated",FALSE
"OTU258","Picea",1.647,7.171,-12.409,15.703,0.23,0.818,NA,NA,"other/unassigned",TRUE
"OTU320","Picea",1.385,1.336,-1.233,4.004,1.037,0.3,0.463,NA,"other/unassigned",FALSE
"OTU340","Picea",44.359,84.995,-122.231,210.949,0.522,0.602,NA,"Cladosporium","plant_associated",TRUE
"OTU381","Picea",12.224,8.669,-4.767,29.216,1.41,0.159,0.317,NA,"other/unassigned",FALSE
"OTU483","Picea",-0.643,2.047,-4.654,3.369,-0.314,0.754,0.816,NA,"plant_associated",FALSE
"OTU554","Picea",7.824,5.892,-3.725,19.374,1.328,0.184,0.335,"Exobasidium","plant_associated",FALSE
"OTU594","Picea",-4.562,8.695,-21.605,12.482,-0.525,0.6,NA,"Taphrina","plant_associated",TRUE
"OTU628","Picea",-2.371,1.314,-4.946,0.204,-1.805,0.0711,0.192,"Frutidella","other/unassigned",FALSE
"OTU636","Picea",-6.17,1.395,-8.904,-3.436,-4.423,9.74e-06,0.00025,"Sporormiella","coprophilous",FALSE
"OTU637","Picea",6.685,2.632,1.526,11.844,2.54,0.0111,0.0487,NA,"other/unassigned",FALSE
"OTU651","Picea",81.647,2.274,77.19,86.105,35.9,3.1e-282,NA,NA,"other/unassigned",TRUE
"OTU691","Picea",2.462,7.521,-12.279,17.203,0.327,0.743,0.811,NA,"other/unassigned",FALSE
"OTU715","Picea",18.246,23.697,-28.2,64.692,0.77,0.441,NA,NA,"other/unassigned",TRUE
"OTU733","Picea",-3.798,7.931,-19.342,11.746,-0.479,0.632,0.734,"Psilolechiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU758","Picea",-1.838,1.213,-4.216,0.54,-1.515,0.13,0.285,"Meristemomyces","plant_associated",FALSE
"OTU788","Picea",6.973,23.696,-39.471,53.416,0.294,0.769,NA,NA,"other/unassigned",TRUE
"OTU827","Picea",14.567,14.735,-14.313,43.447,0.989,0.323,0.473,NA,"other/unassigned",FALSE
"OTU911","Picea",-4.088,0.575,-5.216,-2.961,-7.107,1.19e-12,NA,NA,"other/unassigned",TRUE
"OTU1183","Picea",-3.327,0.741,-4.779,-1.875,-4.49,7.11e-06,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1225","Picea",-5.434,1.311,-8.003,-2.865,-4.146,3.38e-05,0.000761,"Coniochaeta","coprophilous",FALSE
"OTU1226","Picea",3.62,1.435,0.808,6.432,2.523,0.0116,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1242","Picea",-15.359,17.298,-49.262,18.545,-0.888,0.375,NA,"Spirographa","other/unassigned",TRUE
"OTU1271","Picea",-3.43,3.243,-9.785,2.926,-1.058,0.29,NA,"Aureobasidium","plant_associated",TRUE
"OTU1279","Picea",4.888,2.713,-0.43,10.207,1.802,0.0716,0.192,NA,"other/unassigned",FALSE
"OTU1283","Picea",-42.006,75.795,-190.564,106.553,-0.554,0.579,NA,NA,"other/unassigned",TRUE
"OTU1289","Picea",0.132,3.426,-6.583,6.847,0.039,0.969,0.98,"Dothideales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU1305","Picea",-3.817,1.106,-5.986,-1.649,-3.451,0.000559,0.00671,NA,"coprophilous",FALSE
"OTU1320","Picea",-0.721,0.949,-2.582,1.14,-0.76,0.448,0.587,NA,"coprophilous",FALSE
"OTU1340","Picea",-7.281,44.82,-95.129,80.567,-0.162,0.871,NA,NA,"other/unassigned",TRUE
"OTU1365","Picea",7.479,13.251,-18.494,33.451,0.564,0.573,0.687,"Perusta","other/unassigned",FALSE
"OTU1369","Picea",-0.123,1.091,-2.262,2.016,-0.113,0.91,0.926,NA,"other/unassigned",FALSE
"OTU1370","Picea",11.586,10.771,-9.525,32.697,1.076,0.282,0.453,NA,"other/unassigned",FALSE
"OTU1427","Picea",4.892,4.657,-4.237,14.02,1.05,0.294,0.463,NA,"other/unassigned",FALSE
"OTU1","Calluna",0.36,0.841,-1.287,2.008,0.429,0.668,0.761,"Thelebolus","coprophilous",FALSE
"OTU2","Calluna",0.133,0.303,-0.461,0.728,0.44,0.66,0.757,"Myriangiales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU9","Calluna",-0.067,0.45,-0.949,0.815,-0.15,0.881,0.901,"Cladosporium","plant_associated",FALSE
"OTU21","Calluna",0.578,0.921,-1.228,2.384,0.627,0.53,NA,"Venturia","plant_associated",TRUE
"OTU32","Calluna",2.175,1.039,0.137,4.212,2.092,0.0364,NA,"Phenoliferia","other/unassigned",TRUE
"OTU45","Calluna",-2.066,0.946,-3.919,-0.213,-2.185,0.0289,0.102,"Coleophoma","plant_associated",FALSE
"OTU92","Calluna",1.212,0.437,0.356,2.068,2.775,0.00551,0.0331,NA,"coprophilous",FALSE
"OTU97","Calluna",1.299,1.32,-1.288,3.887,0.984,0.325,0.473,NA,"other/unassigned",FALSE
"OTU136","Calluna",-1.493,0.826,-3.113,0.127,-1.807,0.0708,0.192,"Candida","plant_associated",FALSE
"OTU175","Calluna",1.155,2.843,-4.417,6.728,0.406,0.684,0.77,"Mrakiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU176","Calluna",2.987,1.076,0.879,5.095,2.777,0.00548,0.0331,"Dothiora","other/unassigned",FALSE
"OTU192","Calluna",-0.616,1.151,-2.871,1.639,-0.535,0.592,NA,"Kabatiella","plant_associated",TRUE
"OTU252","Calluna",0.784,0.472,-0.141,1.709,1.662,0.0965,0.235,NA,"plant_associated",FALSE
"OTU258","Calluna",-3.231,1.452,-6.077,-0.386,-2.226,0.026,NA,NA,"other/unassigned",TRUE
"OTU320","Calluna",-0.122,0.312,-0.733,0.49,-0.39,0.696,0.775,NA,"other/unassigned",FALSE
"OTU340","Calluna",4.555,3.867,-3.025,12.135,1.178,0.239,NA,"Cladosporium","plant_associated",TRUE
"OTU381","Calluna",3.076,0.537,2.023,4.129,5.726,1.03e-08,6.17e-07,NA,"other/unassigned",FALSE
"OTU483","Calluna",3.492,2.156,-0.733,7.718,1.62,0.105,0.246,NA,"plant_associated",FALSE
"OTU554","Calluna",1.482,0.475,0.552,2.412,3.123,0.00179,0.0179,"Exobasidium","plant_associated",FALSE
"OTU594","Calluna",-0.378,0.954,-2.248,1.493,-0.396,0.692,NA,"Taphrina","plant_associated",TRUE
"OTU628","Calluna",0.7,1.043,-1.344,2.743,0.671,0.502,0.636,"Frutidella","other/unassigned",FALSE
"OTU636","Calluna",3.916,0.516,2.904,4.927,7.587,3.27e-14,5.88e-12,"Sporormiella","coprophilous",FALSE
"OTU637","Calluna",0.579,0.408,-0.22,1.379,1.42,0.156,0.317,NA,"other/unassigned",FALSE
"OTU651","Calluna",-18.825,5.095,-28.812,-8.839,-3.695,0.00022,NA,NA,"other/unassigned",TRUE
"OTU691","Calluna",0.124,0.57,-0.994,1.241,0.217,0.828,0.867,NA,"other/unassigned",FALSE
"OTU715","Calluna",3.441,2.32,-1.107,7.989,1.483,0.138,NA,NA,"other/unassigned",TRUE
"OTU733","Calluna",-0.486,0.569,-1.601,0.628,-0.855,0.393,0.539,"Psilolechiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU758","Calluna",-0.686,0.791,-2.237,0.865,-0.867,0.386,0.538,"Meristemomyces","plant_associated",FALSE
"OTU788","Calluna",3.673,1.366,0.994,6.351,2.688,0.0072,NA,NA,"other/unassigned",TRUE
"OTU827","Calluna",3.148,1.083,1.025,5.271,2.906,0.00366,0.0274,NA,"other/unassigned",FALSE
"OTU911","Calluna",2.248,0.679,0.917,3.578,3.311,0.000929,NA,NA,"other/unassigned",TRUE
"OTU1183","Calluna",1.146,0.405,0.352,1.94,2.83,0.00466,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1225","Calluna",1.618,0.428,0.779,2.457,3.78,0.000157,0.00314,"Coniochaeta","coprophilous",FALSE
"OTU1226","Calluna",-3.877,1.631,-7.073,-0.681,-2.378,0.0174,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1242","Calluna",-2.09,0.8,-3.659,-0.521,-2.611,0.00903,NA,"Spirographa","other/unassigned",TRUE
"OTU1271","Calluna",-0.067,1.32,-2.654,2.52,-0.051,0.96,NA,"Aureobasidium","plant_associated",TRUE
"OTU1279","Calluna",1.444,0.791,-0.106,2.994,1.826,0.0679,0.192,NA,"other/unassigned",FALSE
"OTU1283","Calluna",-5.531,7.132,-19.508,8.447,-0.775,0.438,NA,NA,"other/unassigned",TRUE
"OTU1289","Calluna",-0.442,0.695,-1.804,0.92,-0.636,0.525,0.647,"Dothideales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU1305","Calluna",1.514,0.409,0.712,2.315,3.701,0.000215,0.00334,NA,"coprophilous",FALSE
"OTU1320","Calluna",-0.431,0.336,-1.091,0.228,-1.282,0.2,0.356,NA,"coprophilous",FALSE
"OTU1340","Calluna",1.983,3.821,-5.506,9.473,0.519,0.604,NA,NA,"other/unassigned",TRUE
"OTU1365","Calluna",2.85,1.121,0.653,5.047,2.543,0.011,0.0487,"Perusta","other/unassigned",FALSE
"OTU1369","Calluna",-0.178,0.284,-0.734,0.377,-0.629,0.529,0.648,NA,"other/unassigned",FALSE
"OTU1370","Calluna",1.504,0.517,0.491,2.517,2.911,0.0036,0.0274,NA,"other/unassigned",FALSE
"OTU1427","Calluna",1.136,0.374,0.402,1.87,3.035,0.00241,0.0217,NA,"other/unassigned",FALSE
"OTU1","Eriophorum",2.191,0.854,0.517,3.866,2.565,0.0103,0.0478,"Thelebolus","coprophilous",FALSE
"OTU2","Eriophorum",-0.808,0.454,-1.697,0.081,-1.782,0.0748,0.198,"Myriangiales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU9","Eriophorum",-1.22,0.782,-2.753,0.313,-1.56,0.119,0.267,"Cladosporium","plant_associated",FALSE
"OTU21","Eriophorum",-1.604,0.827,-3.226,0.017,-1.939,0.0525,NA,"Venturia","plant_associated",TRUE
"OTU32","Eriophorum",-0.41,0.661,-1.706,0.885,-0.621,0.535,NA,"Phenoliferia","other/unassigned",TRUE
"OTU45","Eriophorum",-0.368,0.677,-1.695,0.959,-0.543,0.587,0.696,"Coleophoma","plant_associated",FALSE
"OTU92","Eriophorum",1.086,0.449,0.206,1.966,2.418,0.0156,0.0617,NA,"coprophilous",FALSE
"OTU97","Eriophorum",1.872,1.312,-0.7,4.443,1.427,0.154,0.317,NA,"other/unassigned",FALSE
"OTU136","Eriophorum",1.378,1.813,-2.176,4.932,0.76,0.447,0.587,"Candida","plant_associated",FALSE
"OTU175","Eriophorum",1.615,2.663,-3.605,6.835,0.606,0.544,0.657,"Mrakiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU176","Eriophorum",-6.93,2.176,-11.194,-2.665,-3.185,0.00145,0.0163,"Dothiora","other/unassigned",FALSE
"OTU192","Eriophorum",-1.039,1.858,-4.679,2.602,-0.559,0.576,NA,"Kabatiella","plant_associated",TRUE
"OTU252","Eriophorum",0.212,0.391,-0.554,0.977,0.542,0.588,0.696,NA,"plant_associated",FALSE
"OTU258","Eriophorum",-3.37,2.056,-7.4,0.661,-1.639,0.101,NA,NA,"other/unassigned",TRUE
"OTU320","Eriophorum",-0.454,0.449,-1.334,0.426,-1.012,0.312,0.467,NA,"other/unassigned",FALSE
"OTU340","Eriophorum",-22.506,124.405,-266.339,221.327,-0.181,0.856,NA,"Cladosporium","plant_associated",TRUE
"OTU381","Eriophorum",-8.874,3.173,-15.094,-2.654,-2.796,0.00517,0.0331,NA,"other/unassigned",FALSE
"OTU483","Eriophorum",-2.701,0.854,-4.374,-1.028,-3.164,0.00155,0.0165,NA,"plant_associated",FALSE
"OTU554","Eriophorum",-5.042,3.071,-11.061,0.976,-1.642,0.101,0.238,"Exobasidium","plant_associated",FALSE
"OTU594","Eriophorum",1.175,1.799,-2.351,4.701,0.653,0.514,NA,"Taphrina","plant_associated",TRUE
"OTU628","Eriophorum",-0.878,1.434,-3.688,1.932,-0.613,0.54,0.657,"Frutidella","other/unassigned",FALSE
"OTU636","Eriophorum",1.743,0.778,0.218,3.269,2.24,0.0251,0.0903,"Sporormiella","coprophilous",FALSE
"OTU637","Eriophorum",-2.023,0.864,-3.716,-0.33,-2.342,0.0192,0.0704,NA,"other/unassigned",FALSE
"OTU651","Eriophorum",-23.625,2.478,-28.482,-18.769,-9.535,1.5e-21,NA,NA,"other/unassigned",TRUE
"OTU691","Eriophorum",-1.079,0.978,-2.995,0.838,-1.103,0.27,0.438,NA,"other/unassigned",FALSE
"OTU715","Eriophorum",-10.607,5.15,-20.701,-0.513,-2.06,0.0394,NA,NA,"other/unassigned",TRUE
"OTU733","Eriophorum",1.734,0.995,-0.217,3.685,1.742,0.0815,0.213,"Psilolechiaceae_gen_Incertae_sedis","other/unassigned",FALSE
"OTU758","Eriophorum",0.228,1.261,-2.243,2.7,0.181,0.857,0.886,"Meristemomyces","plant_associated",FALSE
"OTU788","Eriophorum",-8.611,2.407,-13.329,-3.892,-3.577,0.000348,NA,NA,"other/unassigned",TRUE
"OTU827","Eriophorum",-9.735,1.665,-12.999,-6.472,-5.847,5.02e-09,4.51e-07,NA,"other/unassigned",FALSE
"OTU911","Eriophorum",2.677,0.528,1.642,3.711,5.07,3.99e-07,NA,NA,"other/unassigned",TRUE
"OTU1183","Eriophorum",-0.894,0.391,-1.661,-0.127,-2.283,0.0224,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1225","Eriophorum",0.831,0.452,-0.055,1.718,1.838,0.0661,0.192,"Coniochaeta","coprophilous",FALSE
"OTU1226","Eriophorum",-0.534,0.587,-1.685,0.616,-0.91,0.363,NA,"Phenoliferia","other/unassigned",TRUE
"OTU1242","Eriophorum",6.392,4.933,-3.278,16.061,1.296,0.195,NA,"Spirographa","other/unassigned",TRUE
"OTU1271","Eriophorum",-0.158,3.289,-6.604,6.289,-0.048,0.962,NA,"Aureobasidium","plant_associated",TRUE
"OTU1279","Eriophorum",-3.38,1.78,-6.869,0.109,-1.899,0.0576,0.185,NA,"other/unassigned",FALSE
"OTU1283","Eriophorum",18.814,1.917,15.058,22.57,9.817,9.53e-23,NA,NA,"other/unassigned",TRUE
"OTU1289","Eriophorum",-0.366,1.544,-3.392,2.66,-0.237,0.813,0.86,"Dothideales_gen_Incertae_sedis","other/unassigned",FALSE
"OTU1305","Eriophorum",0.405,0.414,-0.406,1.216,0.979,0.327,0.473,NA,"coprophilous",FALSE
"OTU1320","Eriophorum",0.398,0.36,-0.307,1.104,1.106,0.269,0.438,NA,"coprophilous",FALSE
"OTU1340","Eriophorum",-2.669,8.114,-18.573,13.235,-0.329,0.742,NA,NA,"other/unassigned",TRUE
"OTU1365","Eriophorum",-8.253,1.65,-11.488,-5.019,-5.002,5.69e-07,2.05e-05,"Perusta","other/unassigned",FALSE
"OTU1369","Eriophorum",-0.147,0.329,-0.791,0.498,-0.447,0.655,0.756,NA,"other/unassigned",FALSE
"OTU1370","Eriophorum",-5.109,1.031,-7.129,-3.089,-4.956,7.18e-07,2.15e-05,NA,"other/unassigned",FALSE
"OTU1427","Eriophorum",-3.74,1.056,-5.811,-1.669,-3.54,4e-04,0.00514,NA,"other/unassigned",FALSE
