"taxon","Phylum","Class","Order","Family","Genus","Species","beta_season","se_season","ci_lo","ci_hi","z","p","p_adj","sig","separation","w_abund"
"OTU70","Ascomycota","Dothideomycetes","Pleosporales","Melanommataceae","Unassigned","Unassigned",1295.09065893738,6.15256639731532,1283.03162879864,1307.14968907612,210.496006918754,0,0,TRUE,TRUE,18958
"OTU290","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Unassigned","Unassigned",1203.4682156355,2.87378916012244,1197.83558888166,1209.10084238934,418.774011794318,0,0,TRUE,TRUE,240053
"OTU1249","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Goffeauzyma","gastrica 2",765.381672533084,5.56559801570614,754.4731004223,776.290244643868,137.520113808646,0,0,TRUE,TRUE,1683
"OTU720","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","arborea 3",755.561444617519,8.18582344597707,739.517230663404,771.605658571634,92.3012143621104,0,0,TRUE,TRUE,3998
"OTU1292","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Parastagonospora","Unassigned",746.184068351095,5.70916918498468,734.994096748525,757.374039953665,130.699239096572,0,0,TRUE,TRUE,1630
"OTU793","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Sporormiella","Unassigned",742.831693797475,8.13410737271994,726.888843346944,758.774544248006,91.3230745255188,0,0,TRUE,TRUE,3737
"OTU640","Basidiomycota","Microbotryomycetes","Microbotryomycetes_ord_Incertae_sedis","Microbotryomycetes_fam_Incertae_sedis","Unassigned","Unassigned",658.764393092193,3.73161961583971,651.450418645148,666.078367539239,176.535783630228,0,0,TRUE,TRUE,4849
"OTU1364","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","fildesensis 2",399.090569611728,2.20126029854917,394.776099426572,403.405039796885,181.300943770605,0,0,TRUE,TRUE,1095
"OTU41","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Goffeauzyma","gastrica 1",378.659095200483,3.40906793469552,371.97732204848,385.340868352487,111.074083137714,0,0,TRUE,TRUE,20242
"OTU1181","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Unassigned","Unassigned",344.114776091945,1.93783519506704,340.316619109613,347.912933074276,177.576904871954,0,0,TRUE,TRUE,2833
"OTU568","Basidiomycota","Microbotryomycetes","Kriegeriales","Kriegeriaceae","Phenoliferia","Unassigned",327.831920661031,5.56766737535237,316.919292605341,338.744548716722,58.8813768064374,0,0,TRUE,TRUE,6063
"OTU1313","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Krasilnikovozyma","tahquamenonensis",318.550842879238,4.8074564297642,309.1282282769,327.973457481576,66.2618262969598,0,0,TRUE,TRUE,1370
"OTU1153","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","Unassigned",310.824416000776,2.50490694306841,305.914798392362,315.73403360919,124.086212807582,0,0,TRUE,TRUE,2880
"OTU918","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Krasilnikovozyma","huempii 1",281.242305763031,7.24458859824285,267.042912110475,295.441699415587,38.8210181915982,0,0,TRUE,TRUE,3303
"OTU22","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Unassigned","Unassigned",266.628545749651,2.11410472478736,262.484900489068,270.772191010234,126.118892135993,0,0,TRUE,TRUE,21081
"OTU1252","Ascomycota","Leotiomycetes","Unassigned","Unassigned","Unassigned","Unassigned",254.746809235432,1.8203824554685,251.178859622714,258.314758848151,139.941366974925,0,0,TRUE,TRUE,2029
"OTU1411","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Unassigned","Unassigned",253.76440568443,6.38431060321265,241.251156902133,266.277654466727,39.7481296659867,0,0,TRUE,TRUE,1421
"OTU1280","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","silvicultrix",250.193733319411,2.04030258591967,246.194740251009,254.192726387814,122.625798274248,0,0,TRUE,TRUE,1714
"OTU676","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","cylindrica 3",238.231461467506,2.49426980975735,233.342692640381,243.12023029463,95.5115042228256,0,0,TRUE,TRUE,4556
"OTU1227","Basidiomycota","Tremellomycetes","Tremellales","Phaeotremellaceae","Phaeotremella","Unassigned",238.197964945853,1.64018898530853,234.983194534648,241.412735357057,145.225926450815,0,0,TRUE,TRUE,2754
"OTU1236","Ascomycota","Leotiomycetes","Helotiales","Lachnaceae","Lachnellula","Unassigned",225.190469949945,1.62638161076855,222.002761992838,228.378177907051,138.461028124593,0,0,TRUE,TRUE,2262
"OTU1420","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Unassigned","Unassigned",212.311452996181,3.35186421665882,205.74179913153,218.881106860832,63.3413048001735,0,0,TRUE,TRUE,530129
"OTU392","Ascomycota","Candelariomycetes","Candelariales","Pycnoraceae","Pycnora","Unassigned",211.194599427392,0.927205174914136,209.37727728456,213.011921570224,227.775475311546,0,0,TRUE,TRUE,10491
"OTU465","Ascomycota","Sordariomycetes","Amphisphaeriales","Unassigned","Unassigned","Unassigned",208.214044188508,8.18008770709264,192.181072282606,224.247016094409,25.4537667130358,6.41318301085366e-143,1.62566732135593e-142,TRUE,TRUE,8403
"OTU1207","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis","Humicolopsis","cephalosporioides",203.478577036176,2.01912806835507,199.5210860222,207.436068050152,100.775468493162,0,0,TRUE,TRUE,2234
"OTU316","Ascomycota","Dothideomycetes","Pleosporales","Melanommataceae","Unassigned","Unassigned",193.701599354006,1.73038270760804,190.310049247094,197.093149460918,111.941478900795,0,0,TRUE,TRUE,11948
"OTU1263","Basidiomycota","Pucciniomycetes","Platygloeales","Eocronartiaceae","Eocronartium","Unassigned",180.159637727749,1.81253618025982,176.60706681444,183.712208641059,99.3964367110865,0,0,TRUE,TRUE,1883
"OTU1388","Basidiomycota","Microbotryomycetes","Microbotryomycetes_ord_Incertae_sedis","Microbotryomycetes_fam_Incertae_sedis","Pseudohyphozyma","Unassigned",178.258462761923,1.47453707964615,175.368370085816,181.148555438029,120.89113608774,0,0,TRUE,TRUE,1020
"OTU1209","Ascomycota","Leotiomycetes","Helotiales","Lachnaceae","Unassigned","Unassigned",173.414279918598,5.71820841083594,162.206591433359,184.621968403836,30.3266805718343,5.10136394828364e-202,1.334516808871e-201,TRUE,TRUE,1262
"OTU1366","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","victoriae 7",169.478792827573,2.60647385594845,164.370104069914,174.587481585232,65.0222492893189,0,0,TRUE,TRUE,1081
"OTU1339","Ascomycota","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",166.695309130627,4.30324095842964,158.260956852105,175.129661409149,38.7371543311063,0,0,TRUE,TRUE,1220
"OTU1400","Ascomycota","Eurotiomycetes","Chaetothyriales","Unassigned","Unassigned","Unassigned",163.066677369245,1.50304559046277,160.120708011938,166.012646726552,108.490839136183,0,0,TRUE,TRUE,28978
"OTU295","Ascomycota","Leotiomycetes","Helotiales","Unassigned","Unassigned","Unassigned",161.349197974815,1.50807280625289,158.39337527456,164.305020675071,106.990323879468,0,0,TRUE,TRUE,23594
"OTU38","Chytridiomycota","Spizellomycetes","Spizellomycetales","Spizellomycetales_fam_Incertae_sedis","Spizellomycetales_gen_Incertae_sedis","Unassigned",158.167111779163,1.24887646959027,155.719313898766,160.61490965956,126.647523298324,0,0,TRUE,TRUE,21052
"OTU1455","Ascomycota","Orbiliomycetes","Orbiliales","Unassigned","Unassigned","Unassigned",154.567587541439,1.20805219967305,152.19980523008,156.935369852798,127.947772110569,0,0,TRUE,TRUE,24963
"OTU253","Basidiomycota","Agaricomycetes","Atheliales","Atheliaceae","Tylospora","asterophora 2",153.921691205696,1.22994426770723,151.51100044099,156.332381970402,125.145256778687,0,0,TRUE,TRUE,13235
"OTU137","Ascomycota","Leotiomycetes","Helotiales","Unassigned","Unassigned","Unassigned",152.238772759454,1.42973284903614,149.436496375344,155.041049143565,106.480572830153,0,0,TRUE,TRUE,23161
"OTU1362","Basidiomycota","Microbotryomycetes","Microbotryomycetes_ord_Incertae_sedis","Chrysozymaceae","Bannozyma","Unassigned",150.490926488496,1.5245280277416,147.502851554123,153.47900142287,98.7131254723014,0,0,TRUE,TRUE,1095
"OTU767","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Sporormiella","intermedia 3",150.306139618133,10.4406382814492,129.842488586492,170.769790649773,14.3962596506379,5.46205696951799e-47,1.2068193439408e-46,TRUE,TRUE,4501
"OTU1353","Basidiomycota","Agaricomycetes","Cantharellales","Hydnaceae","Sistotrema","Unassigned",150.015124537606,1.1861744882321,147.690222540671,152.340026534541,126.46969398338,0,0,TRUE,TRUE,32280
"OTU1321","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Lactarius","hysginus",144.466861577131,1.58379841313022,141.362616687395,147.571106466866,91.2154352343405,0,0,TRUE,TRUE,1383
"OTU1378","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales_fam_Incertae_sedis","Saccharomycetales_gen_Incertae_sedis","Unassigned",143.496327729164,1.77670869416038,140.013978688609,146.978676769718,80.7652533028075,0,0,TRUE,TRUE,1046
"OTU1392","Basidiomycota","Microbotryomycetes","Microbotryomycetes_ord_Incertae_sedis","Chrysozymaceae","Bannozyma","Unassigned",137.306192436149,1.62122674364,134.128588018615,140.483796853683,84.6927753781481,0,0,TRUE,TRUE,1057
"OTU1286","Ascomycota","Leotiomycetes","Unassigned","Unassigned","Unassigned","Unassigned",137.170287262681,2.00896156206273,133.232722601038,141.107851924324,68.2791994894315,0,0,TRUE,TRUE,1623
"OTU1067","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Thelephora","terrestris 2",136.845843500603,1.56068349505108,133.786903850303,139.904783150903,87.6832771888345,0,0,TRUE,TRUE,2975
"OTU1304","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","striipes",135.679405773584,1.97861332370238,131.801323659127,139.55748788804,68.5729769168341,0,0,TRUE,TRUE,1571
"OTU1219","Ascomycota","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",135.567192555037,1.56658144321836,132.496692926329,138.637692183745,86.5369579997897,0,0,TRUE,TRUE,2528
"OTU1288","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","Unassigned",134.688666438569,1.22758074938496,132.282608169775,137.094724707364,109.718783473959,0,0,TRUE,TRUE,1591
"OTU1282","Mucoromycota","Umbelopsidomycetes","Umbelopsidales","Umbelopsidaceae","Umbelopsis","Unassigned",131.207413187272,2.11981168672068,127.052582281299,135.362244093244,61.8957872575219,0,0,TRUE,TRUE,2612
"OTU1222","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Venturia","Unassigned",130.770981864563,2.03025864907822,126.79167491237,134.750288816756,64.4109960688683,0,0,TRUE,TRUE,2446
"OTU1224","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Mrakia","Unassigned",126.756163247028,8.57427377153507,109.950586654819,143.561739839237,14.7833118727599,1.87704696889427e-49,4.17547182876481e-49,TRUE,TRUE,2430
"OTU1001","Ascomycota","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",126.108328191907,2.11629745623593,121.960385177685,130.25627120613,59.5891318681661,0,0,TRUE,TRUE,3098
"OTU1377","Ascomycota","Eurotiomycetes","Sclerococcales","Dactylosporaceae","Sclerococcum","Unassigned",124.61720872626,1.44470307200838,121.785590705123,127.448826747396,86.2580077115921,0,0,TRUE,TRUE,1052
"OTU869","Ascomycota","Leotiomycetes","Helotiales","Discinellaceae","Articulospora","Unassigned",124.159550906448,1.999958456255,120.239632332188,128.079469480708,62.0810649931906,0,0,TRUE,TRUE,3368
"OTU1336","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Unassigned","Unassigned",123.684673154672,1.44811044515356,120.846376682171,126.522969627173,85.411077289451,0,0,TRUE,TRUE,36430
"OTU478","Ascomycota","Leotiomycetes","Unassigned","Unassigned","Unassigned","Unassigned",121.931239279547,1.14100882908815,119.694861974534,124.16761658456,106.862660630759,0,0,TRUE,TRUE,7369
"OTU1218","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Allantophomopsiella","pseudotsugae",120.425743515564,2.92384045736817,114.695016219122,126.156470812005,41.1875221208076,0,0,TRUE,TRUE,2565
"OTU1247","Ascomycota","Dothideomycetes","Pleosporales","Melanommataceae","Unassigned","Unassigned",112.789953401954,5.64028128608979,101.735002081218,123.84490472269,19.9972213584666,5.82274797887721e-89,1.38980918911887e-88,TRUE,TRUE,2110
"OTU363","Ascomycota","Orbiliomycetes","Orbiliales","Unassigned","Unassigned","Unassigned",104.716965377369,3.30233758808397,98.2443837047245,111.189547050014,31.7099516885329,1.13290875835955e-220,2.98759003212559e-220,TRUE,TRUE,10016
"OTU291","Ascomycota","Dothideomycetes","Pleosporales","Melanommataceae","Unassigned","Unassigned",104.516378042184,6.52942622184491,91.7187026473684,117.314053437,16.0069774113556,1.14225665833067e-57,2.61201347744146e-57,TRUE,TRUE,12408
"OTU450","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Unassigned","Unassigned",103.542266399659,3.06959989135911,97.525850612595,109.558682186723,33.7315187856011,1.99552541367479e-249,5.52997296840387e-249,TRUE,TRUE,4495
"OTU1213","Basidiomycota","Microbotryomycetes","Kriegeriales","Kriegeriaceae","Phenoliferia","Unassigned",102.842733705277,10.8862246602658,81.505733371156,124.179734039398,9.44705229909942,3.4850666357939e-21,7.16740119436859e-21,TRUE,TRUE,2698
"OTU1115","Basidiomycota","Malasseziomycetes","Malasseziales","Malasseziaceae","Malassezia","Unassigned",102.815747320805,2.70285570712447,97.5181501348413,108.113344506769,38.0396730205733,0,0,TRUE,TRUE,2978
"OTU1367","Ascomycota","Leotiomycetes","Helotiales","Pezizellaceae","Unassigned","Unassigned",99.8321053954283,9.01891267756799,82.1550365473951,117.509174243462,11.0691952527418,1.76982762365449e-28,3.66287109452543e-28,TRUE,TRUE,1080
"OTU1277","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","Unassigned",92.9265817414777,2.58278184794922,87.8643293194973,97.9888341634582,35.9792608172709,1.76556683801315e-283,5.06438908798508e-283,TRUE,TRUE,1744
"OTU1250","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","victoriae 4",91.5963702628634,0.80082454424023,90.0267541561525,93.1659863695742,114.377576114084,0,0,TRUE,TRUE,62291
"OTU1214","Basidiomycota","Microbotryomycetes","Microbotryomycetes_ord_Incertae_sedis","Microbotryomycetes_fam_Incertae_sedis","Pseudoleucosporidium","fasciculatum",89.4904667483698,1.05797002445347,87.416845500441,91.5640879962986,84.5869586849584,0,0,TRUE,TRUE,2615
"OTU653","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Ceratobasidium","Unassigned",87.8589587586782,1.89722131277508,84.1404049856391,91.5775125317174,46.3092830378161,0,0,TRUE,TRUE,137117
"OTU819","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Mrakia","robertii 2",74.532000837781,2.4804912329758,69.6702380211485,79.3937636544136,30.047274445863,2.36985725717281e-198,6.15034383409135e-198,TRUE,TRUE,3795
"OTU1216","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Ceratobasidium","Unassigned",70.7066888158629,2.9240655589191,64.9755203203814,76.4378573113443,24.1809519626502,3.52964939935412e-129,8.67816055329924e-129,TRUE,TRUE,72845
"OTU1316","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","Unassigned",61.7137261529612,3.64414011659194,54.571211524441,68.8562407814814,16.9350585264205,2.48111510404522e-64,5.75407545406231e-64,TRUE,TRUE,1354
"OTU214","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Unassigned","Unassigned",60.6587995475622,2.95346789128908,54.8700024806356,66.4475966144888,20.538161165208,9.82110730562944e-94,2.36139859480943e-93,TRUE,TRUE,14513
"OTU956","Ascomycota","Dothideomycetes","Mycosphaerellales","Teratosphaeriaceae","Meristemomyces","Unassigned",56.3610331463637,1.202684859322,54.0037708220926,58.7182954706348,46.8626778740165,0,0,TRUE,TRUE,3182
"OTU1234","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Mrakia","Unassigned",53.0145237792853,1.59086000727686,49.8964381650226,56.1326093935479,33.3244430916536,1.70905902952989e-243,4.65718585546896e-243,TRUE,TRUE,2370
"OTU661","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","Unassigned",52.9468934654312,1.21607674312892,50.5633830488985,55.3304038819639,43.5391053768538,0,0,TRUE,TRUE,4774
"OTU1360","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiales_fam_Incertae_sedis","Filobasidiales_gen_Incertae_sedis","Unassigned",52.3995385001901,2.74995468274544,47.0096273220091,57.7894496783712,19.0546916387279,6.00694086797142e-81,1.41314364304076e-80,TRUE,TRUE,1722
"OTU984","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Unassigned","Unassigned",51.9770098186524,1.35573692458376,49.3197654464682,54.6342541908365,38.3385661894623,0,0,TRUE,TRUE,3139
"OTU1432","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Unassigned","Unassigned",51.5644474047285,1.0770882643112,49.4533544066785,53.6755404027784,47.8739292900048,0,0,TRUE,TRUE,26204
"OTU776","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","taiwanensis 2",47.3160504102216,1.19205967264078,44.9796134518457,49.6524873685975,39.6926861097499,0,0,TRUE,FALSE,3822
"OTU423","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Unassigned",45.7008966416886,2.39308045472137,41.0104589504347,50.3913343329425,19.0970999539628,2.66906420695603e-81,6.32452170778711e-81,TRUE,FALSE,8862
"OTU1056","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Solicoccozyma","terricola 3",45.6350912046169,1.11565275019857,43.4484118142277,47.8217705950061,40.9043864199633,0,0,TRUE,FALSE,3371
"OTU643","Basidiomycota","Exobasidiomycetes","Exobasidiales","Exobasidiaceae","Exobasidium","Unassigned",44.4460047921186,0.997710390026549,42.4904924276666,46.4015171565706,44.5480023425795,0,0,TRUE,FALSE,5002
"OTU1447","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Unassigned","Unassigned",43.8747747632866,7.6644868709157,28.8523804962918,58.8971690302814,5.72442428334994,1.03785081369849e-08,2.12110760049629e-08,TRUE,FALSE,25181
"OTU697","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Nectriopsis","Unassigned",43.4942751245562,2.38785401919133,38.8140812469412,48.1744690021712,18.2147965390639,3.93878820264049e-74,9.19988387331028e-74,TRUE,FALSE,6356
"OTU258","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Unassigned","Unassigned",42.5613339147096,0.551499768628498,41.4803943681978,43.6422734612215,77.1738019411208,0,0,TRUE,FALSE,17453
"OTU527","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","taiwanensis 1",42.463585228206,0.725742811582082,41.0411293175052,43.8860411389069,58.510514400601,0,0,TRUE,FALSE,7165
"OTU874","Basidiomycota","Microbotryomycetes","Unassigned","Unassigned","Unassigned","Unassigned",41.7978870045473,0.836722686382974,40.1579105392366,43.4378634698579,49.9542891387745,0,0,TRUE,FALSE,3421
"OTU32","Basidiomycota","Microbotryomycetes","Kriegeriales","Kriegeriaceae","Phenoliferia","Unassigned",40.0783221491472,0.548019438549485,39.0042040495902,41.1524402487042,73.1330301991254,0,0,TRUE,FALSE,20304
"OTU1221","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","victoriae 2",39.5010173235247,7.36303580700381,25.0694671417972,53.9325675052522,5.36477322111497,8.1050986753948e-08,1.6461908489777e-07,TRUE,FALSE,71418
"OTU441","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Venturia","Unassigned",39.3005768148357,0.489738760836385,38.3406888435963,40.260464786075,80.248042339384,0,0,TRUE,FALSE,188347
"OTU1267","Ascomycota","Leotiomycetes","Leotiales","Unassigned","Unassigned","Unassigned",39.2977015174684,0.751572090931196,37.8246202192433,40.7707828156936,52.2873347635603,0,0,TRUE,FALSE,53335
"OTU1363","Basidiomycota","Microbotryomycetes","Kriegeriales","Kriegeriaceae","Phenoliferia","Unassigned",37.0681131896744,0.746848831348983,35.6042894802304,38.5319368991184,49.6326855365372,0,0,TRUE,FALSE,1095
"OTU1235","Mortierellomycota","Mortierellomycetes","Mortierellales","Mortierellaceae","Podila","humilis 2",37.0308617294886,2.21270514933615,32.6939596367897,41.3677638221874,16.7355608769647,7.21740611458214e-63,1.66203647849885e-62,TRUE,FALSE,2310
"OTU749","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","Unassigned",36.4371611586691,0.958102828774402,34.5592796142712,38.3150427030669,38.0305329077039,0,0,TRUE,FALSE,4201
"OTU27","Ascomycota","Leotiomycetes","Helotiales","Godroniaceae","Unassigned","Unassigned",36.3799203189621,0.57490972808169,35.253097251922,37.5067433860022,63.2793611622324,0,0,TRUE,FALSE,20034
"OTU651","Ascomycota","Leotiomycetes","Helotiales","Unassigned","Unassigned","Unassigned",36.2113834117325,0.792424151352563,34.6582320750815,37.7645347483835,45.6969709339682,0,0,TRUE,FALSE,5483
"OTU51","Ascomycota","Leotiomycetes","Leotiales","Tympanidaceae","Unassigned","Unassigned",36.0533285557357,1.09255149371235,33.9119276280595,38.1947294834119,32.999203024501,8.33902345002371e-239,2.25360385798161e-238,TRUE,FALSE,17376
"OTU113","Basidiomycota","Tremellomycetes","Tremellales","Unassigned","Unassigned","Unassigned",35.565019543878,1.40512511151247,32.8109743253135,38.3190647624424,25.3109272992752,2.42151962327358e-141,6.09105320623431e-141,TRUE,FALSE,18062
"OTU626","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","cylindrica 2",35.3834888356241,0.922032862996926,33.5763044241501,37.1906732470981,38.3755181139808,0,0,TRUE,FALSE,4597
"OTU357","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Unassigned","Unassigned",35.3493581195398,0.861697736070406,33.6604305568418,37.0382856822378,41.0229209615232,0,0,TRUE,FALSE,224600
"OTU272","Ascomycota","Leotiomycetes","Helotiales","Mollisiaceae","Unassigned","Unassigned",34.8835460742933,0.794023281191831,33.3272604431573,36.4398317054292,43.9326489544903,0,0,TRUE,FALSE,13481
"OTU1258","Ascomycota","Candelariomycetes","Candelariales","Pycnoraceae","Pycnora","Unassigned",34.182411419443,2.42785691782411,29.4238118605077,38.9410109783783,14.0792528457887,5.09455606803587e-45,1.11061322283182e-44,TRUE,FALSE,2067
"OTU1323","Ascomycota","Leotiomycetes","Unassigned","Unassigned","Unassigned","Unassigned",33.690216098615,2.79117978347115,28.2195037230115,39.1609284742184,12.0702422316621,1.51687146988563e-33,3.1795959657218e-33,TRUE,FALSE,2394
"OTU1344","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Unassigned","Unassigned",33.3496107037033,0.57361717908932,32.2253210326883,34.4739003747184,58.1391421307316,0,0,TRUE,FALSE,1200
"OTU1393","Ascomycota","Unassigned","Unassigned","Unassigned","Unassigned","Unassigned",33.3168728394966,1.04270646635292,31.2731681654449,35.3605775135483,31.9523028911763,5.01893672654877e-224,1.34523959801758e-223,TRUE,FALSE,1370
"OTU108","Ascomycota","Leotiomycetes","Rhytismatales","Rhytismataceae","Coccomyces","australis",32.3141880603556,0.603493937732337,31.1313399424002,33.497036178311,53.545174259377,0,0,TRUE,FALSE,18357
"OTU1410","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Venturia","Unassigned",32.021382749102,0.864909898973869,30.3261593471133,33.7166061510908,37.0227960011699,4.92223456526338e-300,1.42439885207179e-299,TRUE,FALSE,28277
"OTU1257","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","Unassigned",31.8274241930512,1193.2942655337,-2307.02933625299,2370.6841846391,0.0266718990548543,0.978721426461524,0.999999999659143,FALSE,TRUE,2194
"OTU618","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Piskurozyma","Unassigned",31.1690992242681,2.05713852291116,27.1371077193622,35.201090729174,15.151677379586,7.38572490940803e-52,1.66560830715616e-51,TRUE,FALSE,7817
"OTU1303","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita","fulva",31.1541044483168,2.45558723638983,26.3411534649927,35.9670554316408,12.6870281725846,6.97837483569874e-37,1.47221198146677e-36,TRUE,FALSE,1476
"OTU1396","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Venturia","Unassigned",31.0956819189257,0.75020566334691,29.6252788187657,32.5660850190856,41.4495430229063,0,0,TRUE,FALSE,28825
"OTU199","Ascomycota","Dothideomycetes","Venturiales","Cylindrosympodiaceae","Sympodiella","Unassigned",31.0843186401611,2.07103808356528,27.0250839963731,35.143553283949,15.009052168973,6.40565068454583e-51,1.43469025605924e-50,TRUE,FALSE,16156
"OTU1026","Ascomycota","Leotiomycetes","Unassigned","Unassigned","Unassigned","Unassigned",30.8747395844181,0.578722238561789,29.740443996837,32.0090351719992,53.3498413006322,0,0,TRUE,FALSE,3071
"OTU1306","Ascomycota","Leotiomycetes","Helotiales","Hamatocanthoscyphaceae","Stipitochalara","recta",30.793239927269,2.41264801708857,26.0644498137754,35.5220300407626,12.7632541958724,2.6298077426393e-37,5.58407228469513e-37,TRUE,FALSE,1551
